Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/backend/templates with glob **/*.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/users/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/exampapers/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/mpesa_api/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/paypal_api/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/stripe_api/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/payments/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/communications/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
(0.012)
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1742568149.115034
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/dateutil/__init__.py first seen with mtime 1750128660.505275
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1742568148.9860225
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pygments/token.py first seen with mtime 1749787031.2975893
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/paypal_api/urls.py first seen with mtime 1750216439.4186232
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/test_helpers/treasury/_outbound_transfer_service.py first seen with mtime 1748333232.4291468
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/primitives/serialization/__init__.py first seen with mtime 1747562737.3844438
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1742568149.0160253
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/amqp/basic_message.py first seen with mtime 1750128661.4552612
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1742568148.9930232
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/kombu/resource.py first seen with mtime 1750128661.54526
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/payments/admin.py first seen with mtime 1752666544.9833658
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/v2/__init__.py first seen with mtime 1748333232.447147
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/users/models.py first seen with mtime 1752206376.1119246
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1742568147.0888526
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1742568148.0349374
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/celery/platforms.py first seen with mtime 1750128661.8952549
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/environ/environ.py first seen with mtime 1751959278.3764613
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/paypalrestsdk/notifications.py first seen with mtime 1747562737.6673892
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1732179134.0
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1742568148.9330177
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/checkout/_session_service.py first seen with mtime 1748333232.3531466
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/events/_v1_billing_meter_error_report_triggered_event.py first seen with mtime 1748333232.3671465
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/asyncio/runners.py first seen with mtime 1732179157.0531514
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/corsheaders/middleware.py first seen with mtime 1742578739.0662003
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django_filters/rest_framework/filterset.py first seen with mtime 1748357001.8931234
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1742568147.9159267
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/primitives/ciphers/__init__.py first seen with mtime 1747562737.3794448
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/dis.py first seen with mtime 1732179156.875161
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django_filters/filters.py first seen with mtime 1748357001.8711236
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/token.py first seen with mtime 1732179157.003154
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/email/generator.py first seen with mtime 1732179157.2091432
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/constants.py first seen with mtime 1750126787.813369
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1742568151.448242
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/x509/__init__.py first seen with mtime 1747562737.3874433
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1742568149.0950322
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1742568149.0330267
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1742568148.9370182
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1742568149.1210346
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/_text_extraction/_layout_mode/_text_state_params.py first seen with mtime 1750126787.8293686
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/issuing/_authorization.py first seen with mtime 1748333232.3791466
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_product.py first seen with mtime 1748333232.1691458
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/_codecs/_codecs.py first seen with mtime 1750126787.817369
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework first seen with mtime 1742568151.4422414
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1742568151.4442415
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1742568151.4302404
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1742568151.4342408
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1742568151.4302404
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1742568151.4292402
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1742568151.4412413
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1742568151.4312403
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1742568151.438241
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1742568151.4292402
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1742568151.436241
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1742568151.4302404
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1742568151.4292402
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1742568151.4322405
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1742568151.4422414
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1742568151.4432416
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1742568151.4442415
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1742568151.4432416
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1742568151.4452417
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1742568151.4442415
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1742568151.4422414
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1742568151.4432416
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1742568151.4442415
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1742568151.4422414
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1742568151.4432416
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1742568151.4442415
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1742568151.4432416
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1742568151.4322405
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1742568151.4332407
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1742568151.4342408
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1742568151.4332407
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1742568151.4322405
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1742568151.4322405
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1742568151.4332407
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1742568151.4352407
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1742568151.4342408
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1742568151.4342408
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1742568151.4332407
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1742568151.4352407
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1742568151.4352407
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1742568151.4342408
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1742568151.4352407
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1742568151.4342408
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1742568151.4352407
